X,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,Z1,Z2,Z3,Y
1.451976597932969,2.2026624191685613,1.3311419240851783,1.8074056753331367,0.4427475920254017,0.825752380577434,1.892767066535428,1.034386596429059,-0.06519850254015436,-1.5698408125614862,1.4891887188256558,0.9607505475293456,-0.10751712197101028,0.5575334224518931,-0.09920669646713653
-0.40738974503190817,-2.1895335842371573,1.0518649938919917,-0.7642911862726987,-3.1282044209299644,1.2874059097550838,0.9845483251275688,-0.1326458876150484,-1.7102897233142258,1.3922413432961647,-0.6720223491396229,-0.1605764492112306,-0.8908230684568995,0.3665580782758752,2.024943088705958
-1.8934666236116993,-2.4179005942283913,-0.07788676741081335,-2.052681221823341,0.21394439334611803,-2.3898028349531537,0.0723216611867048,-1.423920594085752,0.13223182652878007,-1.9662646393154322,-1.4360764033904487,0.12971381721645323,1.6433142317627847,1.2790068171056779,-0.6381732210894392
-0.22498177840584793,0.43511697092195045,-0.5458434345034773,-0.03578695397501459,-1.8201506622327248,-0.5443147935244318,1.0567169189004466,0.613081247388032,0.18235400618279618,0.5472457914597868,-0.3681025869092025,-0.6740237316341746,-0.06870122054208552,-2.5622754132410024,1.3417370137486242
-0.6050472962874243,-0.7331564382209654,0.06977304087948993,0.10382195119666676,0.2922616802954834,0.5019186526307577,-1.3749426232083444,0.6619021668661675,0.751454520192055,0.4536097069811543,-0.3490832163534923,0.5606825388580983,-0.1394188582706727,-0.1617996789806258,-0.3212147387173013
-0.9044521162986536,0.6548751800048751,0.7038103933473668,-0.5735605862050386,-0.37753812429536643,-0.47372663972186924,-2.307586158923203,-0.6228259852305976,-0.34249545744754767,-0.39763985356706827,-1.1722727974292202,-0.02882127608392194,-0.4913709865894373,-1.5653545171258882,-1.2367821608565663
1.4785741770715775,1.0635815608685593,1.4092468571212349,2.299152677033732,0.7767487980645869,1.8612098122818268,0.5068110240707904,1.8040918344024646,0.7303720461201717,2.3137491054461874,1.222467497939241,0.9628770524385989,1.653800312435684,0.0062327103471075595,-0.9900762420330247
-1.1992290664781216,-1.366677560444085,0.3524681414231448,-1.0930950552600793,-1.1529971943969315,-0.9234452220288187,-0.40021117185173366,-2.214909785875479,-0.7699270665588167,-0.6072570761997156,-1.3129997560876971,0.5110985507766612,0.2408639375712914,0.48447936118350293,-1.4621095631949863
0.25924005754973956,3.313342852310662,-0.6018811168910911,-0.12414630457479872,0.15129844842703655,1.4435825651402554,-0.3836967226868969,-0.5881917655622053,0.31072961929640325,-0.012517439353090895,1.1437736211024268,-0.15321853511218422,1.5063606207597637,0.9951869061322334,-0.29949091690530616
-0.4676686069863978,-0.418883593934286,-0.3491431299319452,-0.36474226771564167,0.3887391956322289,1.2002983923929416,-2.2953381068327605,0.7661334934724253,0.9489811247453235,-0.09565016717528114,2.7836640122211147,-0.7512314682770722,2.0231056999140575,0.47657872177956134,-2.2181608526274217
-0.46311246251659244,-1.1686328018207033,0.47346569664323246,1.0071064402536165,0.8362388691757582,-0.021343660740774706,-2.4178251597457416,1.282470639371382,-0.60805083566567,-1.1768536766775264,1.1270951533136788,-0.5242659026721564,1.3662251629070066,0.6860716581794905,-0.9998751403130296
0.009993555979772022,-0.4477057113313482,1.513156563547456,-1.23678887394135,0.4688505566610012,0.47205499438313625,0.48494210118241887,-0.7576848455606608,0.7678194839071164,-1.4396949680618023,0.39774259580593074,0.8823075364172247,-0.8309566208619085,1.4421927940497037,0.15126001931372146
0.41806184755746706,0.851595241139837,-0.5833892660853984,-0.9403869528233557,-0.019787798738153922,1.3324009516612079,0.7595039649104105,0.274940546064857,0.7037929052651972,0.23972172255486662,0.6606911157271276,0.43578140975647356,-1.0330717490051304,-0.18081722734318859,-0.5724028101625763
-1.331042531877871,-1.1781985979251925,-0.7708394689417136,-1.512451483829711,1.4726077624325276,1.751428672582636,-2.0810486203872016,-2.3665046970462225,-1.0051776951451359,-1.4571012724780208,-1.32415537319221,-0.5697342292097526,2.3269987089369915,-0.2609922993891379,-2.3421262144461563
0.4210981558072303,0.8292030412919593,-0.9496964399896465,0.07947354615851987,-0.490740515709019,-0.5503569864457809,0.2889195001583057,-0.6733707012653047,-0.3433140602807788,0.5275445941211608,2.1516714985449243,1.1187138212686265,-1.3772081166376844,-2.0039691662400045,2.1416760433385997
0.5171286797755064,0.6932189814128833,-1.16940431547144,0.3672526033635453,-1.6485152624131731,1.5629986696971798,1.0189982584516941,1.2096973956475594,0.09661184461271521,-1.080832730583919,0.9717085790938165,0.3978285280165325,0.4283905207532753,-0.0700712604292736,0.6921409820441916
-0.2734094395131198,0.24418226537437404,-0.008529184421117691,-1.1936864651417427,2.306994681720981,-0.5145012856369984,0.1703242534951154,0.005837213429902788,-0.8041327155039624,2.290482451306628,0.0692246498186199,1.362235409484332,0.7498595271947552,-0.1411757463372467,-0.7677641851374899
-1.1298448692613223,0.29789711565947663,-0.17619471441315437,-2.712699734905921,-1.285226924518549,-1.399610409372371,-1.8239153955958076,0.15911906050878488,-1.318133255986302,-0.5225204364504458,-0.9130340523025169,-1.6243960600843756,-0.9567289212008112,-0.08879619229676948,-0.47383326596139064
0.869911360072521,0.48253828287865363,1.2915948190367403,0.5721995635125439,1.7731053055321042,2.6137028213152282,1.3055155611541567,1.689463584001635,2.888968465710866,-0.03534068084554426,0.5322328889493022,0.593062801521196,1.3720372771640397,-0.5235977654324312,0.8698216888487232
-0.5667018017125782,-0.19660121252872467,-0.4962839682642072,-1.144609911383929,-1.376716141325249,-0.9487415120468216,-1.1090365861951355,-1.6596114868211391,-1.246797254557146,1.0767775498972618,-0.2164971207063486,0.42155518641547596,-0.8324728332942595,-2.3066740769034104,1.556865638553814
-0.10157258539960817,0.29024913341898795,-0.7172387868560198,0.6971536237911571,0.12373462569871502,-0.8300219631581564,-0.7360453602954495,-0.2565593404906288,1.1656240574963324,0.6761867865335718,-2.0849451740561875,-0.8341112765679156,-0.1849412915664007,0.31267570859487903,-0.3208500974195813
0.7199992710491895,0.37981073569548757,0.6963473564648727,-0.7269169016489784,0.9799035188487378,-1.326825115309792,-0.6742955314008374,-0.27513955360747594,0.6183010036501388,0.497687007913604,1.7434720999062239,-0.23766746876330627,-0.7083924669996268,-0.9305190813753113,1.6011580807886834
-1.8997953582719214,-2.0354366548900127,-0.6020320620796292,-0.14576840690407478,-0.045049829818305964,-0.405355948954505,-0.43198439912953635,-1.5331506501649912,-0.22769336512601202,-1.0914912744628962,-1.4871052951607293,-0.7837211594852587,-0.4294377802891934,-0.8615037844437934,-0.5110641673337242
1.5376091041161561,0.41976636641180687,0.5870845081343347,2.7297483931201967,0.7338676510033256,2.8577354747138086,3.5367083968441024,0.21743223501733927,1.3405547875616557,2.2007385942153244,0.5696126567055464,-1.0506516400079549,0.2414795656954101,-1.75622390830643,0.5259589142313406
-1.405884086145849,-0.6470516227645801,-1.389436388049851,-0.6645201402566083,0.8811521039563694,-1.6869808328489642,-1.1157797521938444,0.587363499792961,-0.5282157299842988,-1.5214202865915059,-0.660473756531328,-0.3809051823692693,1.2110579384271383,0.6836799090368948,-2.705692907215945
0.9513884137377744,-0.7817843346284157,-0.7156619534816547,-0.1831953160561991,1.2077959293626432,0.7959281835450718,2.0509502504808372,-0.1882102816430426,0.6672624931859157,1.3738480204586148,1.5083850332019546,-0.8550437446221765,0.06367405820431983,-1.2493387225233832,1.38085049294266
1.3354085869305616,0.5300500538511057,-1.717721200828448,1.3574730426208097,0.39547209924989024,1.8566800510556383,1.5329599688796485,0.7587106461119286,0.9805662466207113,1.6502933062342655,1.239134318149386,-0.9968715929687705,-0.12776889151803347,-0.8982587601782361,0.7677830244732105
1.1948288022526932,1.555830665791029,-0.3424848001776608,-0.6754554119567838,0.446657592638963,0.24611641633051246,0.2573026840193243,0.8215683080771651,-2.0806158580546636,-0.4122475105238066,1.6866571918920124,0.06351412795730722,0.7082791744253024,0.27063531427325005,0.7853465056042815
0.2432040439247752,-0.7496675021484243,-1.1923340907340518,0.4791993902695644,0.5646527235301798,0.8431238435525625,1.1773831942552366,-0.8402500018659884,0.79086195462013,-1.8500605908812617,-0.08231146773090828,-0.964301033552356,0.09122070906969965,-0.6875238086896265,1.3234823817968593
0.6489562187285387,1.8165976744588033,1.9514768295873537,1.5238864030009507,-0.7033999304323661,1.217910138326388,0.26944159844742244,0.7453491009540075,1.2017431682548878,0.9054244363120054,1.5396959762155498,0.9115269398499036,0.4178990641057052,0.5107502501709941,0.46118346027064355
-1.3470115743520839,-0.0914100073481321,0.00019741395456912558,-0.8282087872668692,-1.5219739299556463,-0.8477664606832973,-0.21921418667854387,-0.7721195512157994,0.026467001803100465,0.01190961945510327,-2.614838326751415,1.402383690503432,-1.1595265966426431,-1.2010190148968447,1.1449804114086126
0.9975506822258182,-0.8622030845724642,-0.10418661113625854,0.6104610489702713,-0.16755655794065932,-1.4035271470808333,2.1568910380642574,3.5150989543468403,-0.5739723201007227,0.168873135217329,2.1887336543229194,0.5378123147759445,-1.4098458377213046,-0.2694595433581501,-0.47445454876386417
-0.056750318724212954,1.547758012177961,-0.11222210205317044,0.0750422568125798,-1.7229704706339168,-0.2758656989263155,0.15221034005212686,-0.8813319422014492,-1.1846163784933343,-2.3259434669934635,1.506094428507244,-0.7167140896049329,-1.3584695348610796,0.10767672551697959,0.7007621682010663
0.6415833196146663,0.17322736077969658,-0.6600287999377353,-0.7004137926968017,1.2935212499798747,1.9057341433828345,0.2658668003385525,-1.1464724768116048,0.01653331253186996,-1.8410267697772884,1.681524967221947,-0.472293519482625,-0.5527799514796303,1.0391172436119966,0.015291722619353909
-2.2490132759164276,-3.9251200595666207,-1.341249798505753,-1.3371496189528262,-1.1459857177948003,-1.422311520307454,-1.7655407543768513,-0.31290971331348805,-1.7235219799659958,0.32901733805919897,-0.06308419012357436,0.9146434673597059,-0.5234227629362243,-0.1202826994167417,-0.3392767010305914
1.8917985571218008,1.7935924413323203,0.6067347252978402,0.7142510729725463,2.6026656275640487,0.42984734318837176,0.9854810456755252,1.324220364567797,1.2077952017533768,-0.11022377787979487,2.3193343271904867,-0.4699777379221198,0.8730970780555474,0.7357917072731124,-0.5105889431633037
0.24448221156978067,0.3709807880726495,-0.8630104151756086,-0.5005934063048894,1.9872322428546196,-0.0036371667763260562,-0.533122276713707,-0.2097404881500014,-1.3042860737730793,2.117894652663785,-0.46257085981428436,0.6013558414445169,0.10487984967684537,1.8313780181872117,1.902920373399802
0.5926901067863279,1.5254622143359353,2.470786242942506,0.5002512149060336,1.2339353024163182,0.9816902694150436,0.41118403020275857,0.5527328789813375,0.23267768984160386,0.09064875116913984,0.14549575788046396,0.42115690016630436,0.8969699935240153,1.9280111376627362,0.2917018995773711
-0.32365494132171213,-1.3695757959377282,0.31719776830007385,0.6407706316669715,1.1840150174222472,0.4135760042402309,-0.010934149616635302,-0.19379642607620537,-0.5718781622218793,-0.1858418385303212,-0.04423343893407297,0.776730035877468,-0.4861058912792087,-0.5694935120867355,1.2410393893865956
0.6808213149715557,-0.10660073176353935,-2.522961366619404,-0.6765104094498697,0.8699646626998719,-1.485675245036278,1.3766424890324176,-0.7875308181215042,1.0863060296619766,-0.4562672951855439,-0.6379065897977456,0.2919448228355148,-0.09553296915587954,-1.3325062201076938,1.425035013577494
-0.11045609390176897,0.22692069644221957,1.6603754262195392,-0.10425285654442468,-0.42561501901267285,-0.24683963550718424,0.830715098353542,-1.077468600276952,1.0823827560894361,2.219013377210643,-1.2216717770208594,-1.1672140238448194,-0.6716304559284054,0.07210258363896917,0.8755023115887282
1.0896709997317369,-1.5708858040602145,-0.5478608879937076,0.2902293111208022,0.5636696374605628,1.2068775417586308,0.8696832353228632,1.3613373166639557,-0.3347262202571639,0.8942963212247315,1.6141392555353327,-0.24186859232507604,0.8404112778927239,-0.7147278127691109,-1.2194849084261654
-0.015633924326252404,1.5784737686373698,-0.21337966389319157,0.29277973052638173,0.5377886397379685,-1.1721310813913204,1.4593307443921284,0.9658143561495918,0.6453745877551422,1.6669713752867636,0.07079499871950681,1.1034209182110182,1.121988782018153,-1.0408315614633774,-1.9825958468948073
-1.2207220380032007,2.5108763912166183,0.5714046824851851,-2.030680973874178,-0.7314287713212855,-0.6862653508948041,-0.9805001312278001,-0.9667139114496882,-1.9944291092167934,-0.04526495008024478,0.30886314579174823,-0.39039672912002665,-0.8839085705142246,0.28258555176217237,-1.3672083886345534
1.2059707074927681,1.6044885103107795,1.0902206102776137,1.3572148097312393,1.3600320798469052,0.3664941570088361,1.58293927156637,0.7202048629545958,-0.5973146091014587,0.42623309023032774,-1.0311909341868153,0.34106022543843506,-1.4129935422408082,2.4574072803993627,0.40174807317793504
-0.6928270427403922,0.6173039978561101,0.941137641445876,0.15191160903293766,-0.36828676144931355,-0.968626792789491,1.2455408095819274,-0.47771241537555326,-0.725628350299375,-0.3672462247334722,1.0786467021706003,0.26781976453391954,0.36991515266976865,1.2244572000645664,-0.10915380284506375
0.28992280361288664,-2.37736988307678,1.5348905378077764,-0.7134078266309647,-0.1972505189552427,1.1034624305993261,-0.24905169177462935,-0.7785970353107431,-0.9343713190618506,0.5584676849512381,0.07042429816592069,0.7321828870828527,-0.3696243072853223,0.19905812614056137,1.2082319255476914
-0.6491212006276362,-0.7318365606105388,0.3576877399625992,0.11478073139731365,-2.2107314078295572,1.7265075232610692,0.47278257684163216,0.9660390786494255,-1.4613913559444383,-2.0769135804305043,-1.685129079191855,-0.010464115540370026,0.05459867542938251,-0.01673125769170571,0.03608538920834904
0.37737522295517145,0.23552018084122825,0.8330589280283872,2.047771453871389,-0.7508224391049152,-1.241455740137019,0.8790505406914395,0.8109140002612163,-0.7054766907202783,1.0456821909409726,0.977663845317776,-1.2580498101454505,-0.45075574693681686,-0.35130915519020806,1.5558558245557743
0.15313929389781203,1.6297773320374074,-0.028648402492383172,1.2708120462437318,0.2838208477116276,-0.01738089948204178,-0.09654419346708241,-1.309514865928156,0.3668529624397947,0.3339588041986163,0.8974250096458193,-1.1245305194993052,-0.24264256078346372,-3.2272098811827474,0.8975960179164904
-2.3467862353218245,-0.31911107408357586,-1.5007096831833868,-0.9408427561667003,-2.033867262228584,1.0854684243061838,-2.7962175262196935,-1.0570172797803317,-0.6876575101004498,-2.0806565947382776,-1.6704082451425626,1.2086290936616833,0.5855189597536384,-0.36457759271627427,-1.4422612560798656
-2.0659514745730228,-1.578476017354352,0.507596577352305,-0.33182081769928495,-1.579820743026477,-2.020058529332345,-0.8348762309671689,-1.0484398676165745,-1.9191598561749994,-2.337535759106368,-2.2061314215251837,-1.364643850617617,-0.662250115907224,-0.4926888122160549,-0.8479937540210776
0.8291851796836283,-0.2262986799654555,-1.6061077066780522,0.6300932263484113,-0.23413007665869362,-0.3555277938107791,2.943364119333243,-0.7100170368817371,2.503163763354868,-0.31814799917623343,0.8092935150207076,0.3076537402987204,-0.3035045588502762,0.8636718579765524,3.6427581205844772
-0.5848383875654514,0.4275480532611639,1.3225476603781585,-0.7518545902362623,0.5495078820937658,-1.1696970997296299,1.3727235368239765,-0.6752897156340398,-1.1422242062810632,0.654156951935308,0.4065304140264991,1.758771478026918,0.656315323819015,-0.6231465775517239,0.054252010085642205
1.0958436788115944,0.14569382585642343,-0.350364851738387,1.0177091189599667,-0.8561864641446366,0.7027739375906867,0.8426341413827794,1.4412238586230925,-0.7512244461687234,1.259277547178916,1.1616049237954595,-0.7252806060530911,-0.16426827985526452,0.6548264497645401,0.22551054615917684
1.0167986949165475,0.4717678402862367,1.2333774771002086,1.4190057638454607,-1.0131483929464928,1.1712250140114253,-0.24411313189883566,1.1751811384945523,0.5707069423692339,0.4297339611334882,-0.037257858738622085,-0.6410595540044421,-2.05066582068792,-0.15600474825487176,-0.7488633461282068
-0.04818593875718198,-0.2993884533115136,1.4433119585741878,0.04907091481034288,0.3743479581061184,0.32452238560919355,0.38441638870430694,0.14597535998174577,-0.18441910220522764,-0.4691759358318601,0.5548212490207264,-1.2442300574040615,-0.9042090652163154,0.2972097497292991,-0.24868312495106462
-0.29946758685931274,-1.8530856860672478,-0.6287984063065136,-1.2903527772732741,0.29009251845591094,-1.3089345703011388,-0.2660204740668075,0.01562240119637176,0.24223808332606195,0.5198785952386534,-1.4938568238662902,0.4871330797573534,0.6171707624378148,0.980474797340396,0.6158158237620888
0.8535383533193981,2.100551061646583,1.145681970922559,0.3682808129342158,1.183113698760772,-0.4388133165795471,-1.0873786420076588,-0.909712834106097,1.8278969439438906,-0.5817213232859639,1.138245851512441,0.351473728380949,1.054745493655875,-0.8147339284811653,-0.16462721364987415
1.7752866950020083,1.7251873985169093,1.9155762286780011,0.0847347053905898,-0.030646083672065783,0.11486371357326808,1.4579130965022977,1.4708640794780157,-0.07214596881166246,-0.500681766884462,0.14771136244824867,-1.8092298689427124,0.6619673645696773,1.0185222947065558,-1.4672731312855498
-0.17658827044937966,0.6348726332109056,0.39683673822462123,-0.38992966881855207,1.311224812177126,-0.8144796857251543,-0.4358643110276278,-0.19297893457447218,1.0266577724260277,-1.442433177822249,-1.6649810258470263,0.36955339099700385,0.6952028467825755,-0.33746892095280334,1.5445798642017798
0.06795597618248285,-0.750319268630157,0.9013345738551084,-1.2337018158544846,-1.077877070072512,1.9980429474341883,-1.2519216881095785,1.8881171289700303,-0.5661849782109384,-1.168092806610252,1.32270010891432,0.8753035310483127,-0.0020791995659418276,-0.3732318986878282,-1.0918405249721548
1.006901221065989,0.5405383105800996,1.3298003065867747,1.0724398816514387,0.5873286171694609,1.412764659466398,0.9525928240852914,0.2995474383412483,0.001774358336258386,-1.4087072729848316,0.7488820894077758,0.4680691124883732,2.3000205730004013,0.7847099675318348,1.9957121169295926
1.5918641837321628,1.4353947797520243,1.514441846803421,1.0116335718566902,-0.44058855038059863,-0.34542891394628805,-0.949258347089508,0.3129474850275403,1.0822211628622642,0.17383170360858557,0.4023783833569421,-0.2494941406233658,-0.6011696407679326,-1.2861612554879005,0.7331989206774087
0.1294306024262933,-0.7042627062455346,0.9171836229755548,-1.8900524732917434,-2.1231412538879524,0.9094330523405628,0.07034094633918189,-2.0051262730901662,0.07596394993880194,1.0563193256213796,-0.6969101646182301,-0.18215401584657775,-0.36483292843478293,0.5072920638929835,0.9628444687983521
2.0120362036310575,1.6366732043548082,-0.2171027267549951,1.15798324184864,3.266807335049923,1.1296031425291768,0.6214479617456182,0.1680622874096669,2.66307832687232,1.031435446935963,0.8948876218784307,0.4064990413760129,-1.2339555489496983,1.8101780547314101,0.577582673234669
0.46984023070015263,-0.43809225439019334,0.1030101551887382,1.0578464224089241,-0.07512384320130466,0.7967211692999703,0.5818385390619996,0.024682898045014973,-0.3609288050129711,1.6907106525381894,0.9222749709553337,1.3483063955260008,0.08811122366184926,1.0263721179407488,0.9919359918082138
1.8132486467205722,0.7173808643629064,1.8976112687948292,1.894573920311412,0.2547259871853536,-0.7108343612911303,1.2733222665780737,0.9152189373095021,1.7872814761141353,2.497346591713291,1.4534574374829015,1.2021586855824655,0.0218817262238804,0.8225917888557771,1.3378053855921341
0.6510113973966382,1.1285177151835668,-1.3635134588874436,0.43720878805358027,1.1065359563906842,-0.922839144226889,1.089924410410665,1.689862262784569,0.2637275284549337,-0.19240970341443087,2.445857959468702,-1.220593859190771,0.6314718451829269,-0.3105228830835801,-1.1061555188744918
-1.4553371282226641,-0.9587614622711516,1.027025767931168,0.6319774515740925,-3.460847200835107,-0.9965668177481329,-0.6849752496849136,-0.26091526274820553,1.0921242580316506,-0.8961743071396318,-1.0859355576725016,0.676926583151231,0.7630806069128099,-0.4026955047321562,0.7171314746905451
-0.3147076481259917,-0.033965678967205065,-0.604469269245016,-0.58032786318691,0.6161919557414504,-1.1785802170048172,-0.16885575101294795,1.1489284927502976,-0.47248151403980565,-0.8307162529555094,-1.271638964054155,-0.040988193210616905,0.2726041881490716,1.1838740460332746,-0.3713012465103158
0.36152891497399064,0.318428953950904,1.456481087278825,-0.16862600651518983,-0.1543159064764264,-0.08130644078332963,-0.011898632679312404,0.21072573279683113,-0.6463210358880385,0.4657487747576451,1.0865753204422355,0.02656318068920077,0.13191536088399886,-0.04210967623764807,-1.0726628348091127
-2.569963829673382,-3.331443580506317,-1.9264771243961683,-2.2680267317680376,-0.6069013535136958,0.2318752586760111,-2.114945689690754,-1.103360826404077,-1.2622864032524916,-1.0824931331025798,0.4577444829110411,-1.0905378367493395,-0.6112938907567362,0.6078947603237939,-1.462888023261103
0.363082439816818,1.1147195660240474,0.4506269332343905,-0.5928320070570253,0.1617123906117546,0.5196497552358591,-0.7044780186558723,0.28995787829032094,-0.07691138648765464,-0.9126880249415263,1.7295458611527958,0.017490170718559385,-0.7135847754599022,0.29419548094036796,0.3197400421041212
1.3175947117736164,-0.19880894007207217,-0.792044815801483,0.40319613621017236,0.9095977724751186,0.6026615309622021,0.850410371124242,0.8719895747727677,1.2587831186501954,1.7669081790886283,0.5862245560101653,-0.9123773937812609,0.9773919540037675,0.8885113054318029,2.003904295012431
1.3814693036598593,1.8135655798263643,1.2318385553018159,-0.13960729020843066,-1.3074670222784026,0.0010762225134474113,1.822211225097642,0.5350617009774241,1.1412267660687325,0.9076454662725111,2.483038048460762,0.6579222268163438,0.9946570583192365,-1.5580033123026835,1.1453327932859811
-0.49987285695221273,-0.20080287432298993,0.8497292805330982,0.7191933441217492,1.0522144186879923,-1.0643544079864977,-0.25478126073798557,0.8764936719569403,1.2961462098505248,-0.2677601781382911,-0.656953838420197,-0.3290547552738849,0.48170072265890274,1.841523207885222,-0.8934824118016478
1.1918226401532521,0.4874761233790306,-0.06329563263167304,0.47334369325761405,0.1573322614997283,-0.4159763327635571,1.979223269226499,2.3750544822161896,0.7363119024009795,1.416041903812146,0.5489134902790485,1.9220469648887655,1.5521259765181907,1.2520557477521121,-0.156385973065297
-0.24007697091421973,0.14774394857769094,0.581663870778264,-0.1160168817591647,-1.3789699953294134,1.8779349465701012,-1.2026997432736177,-0.003186954720392293,0.844279988707186,-1.3521130419907383,-1.1217199763870669,0.2078044934821847,-1.350407712016065,0.014300670581062772,1.9635611115513574
0.47234955791487493,0.35914630853160817,-0.01695782636371647,0.7411526956365447,-2.0895874417198343,1.0386642969075883,-0.0020873617194390737,0.03076506144461666,1.0459314838406484,0.5588768861770022,-0.6218698334074242,-1.1118891585011488,0.7275228273330061,-0.2950405468479297,-0.16471103482589022
-0.07720573445829507,-0.21972432958277835,0.6149805829029396,3.0531567665138444,0.4789565212190781,-0.14358445078139534,0.4101284587510809,-0.5638783738091616,-1.8554541380377934,-0.6193806252087746,-0.05192463507206628,0.06925263813925657,-1.7477255184710974,1.2479940507535567,0.766662373938416
-1.0918840960718754,-0.17434733693196314,0.7698592897295427,-0.9707545389022293,-0.7818019864472863,2.0671169547819246,0.7192148313461073,0.0795197183380153,-1.7799201101639317,-2.2020151971086763,-2.778650723215192,0.7811747418349185,0.41272257868623397,0.028746521504448334,-1.0526461045411817
-0.6003853596626508,-0.05178371258650222,-0.5650613385097379,0.7313074175990812,-0.5055196443752932,-0.8054244553516872,-2.332282378102959,-0.22386378808779014,1.7523953821451643,-1.2593585743266742,-1.3320358569090853,1.0791175600329808,0.9208042575394209,0.9485385664314511,-0.15454467976141023
-0.21409767852607528,-0.8264296727776317,0.46470153452913077,0.7455979818621102,-1.8864628381812132,-1.377520758994509,0.20427736351483808,-0.07352889615733044,0.17958534674776888,-2.6779058888986604,-0.3049770343414387,0.48788825921577067,-1.940523087468393,-0.033878239717803564,0.19332646047906488
1.2330460513119228,1.909879765005071,0.7421339635211361,-0.06364932192140593,0.7409776344662098,0.8290111936836285,0.19960050304493737,0.9550680902354645,0.011270375821529122,1.351669568926528,2.1886215923109797,0.9827084351047602,-0.5219674748124132,1.7907930090781055,0.8911218875521993
-1.071413669546648,-0.8913164494219182,0.8344380629769104,-1.3283912933873776,-0.6081503620318947,-0.28710384681955214,0.01654791829459712,0.2619238947599121,1.2612461612001353,-1.1521853787715526,-2.565556728302161,-1.3422178171807186,-1.4714438413266795,-0.45090389452414215,0.39930403347164517
0.14417926768382314,1.6464725694408449,-0.5327324182300982,-0.9298840459285498,-0.5230839017922264,-0.969955602501475,-2.0075864249957682,0.2753737474283985,-0.05432714555395121,0.6009665503113215,0.13997936998120578,0.34631550726583393,0.39942302991086615,0.6587291216121719,1.1384900600058583
0.6247688945409883,0.3520611391635098,0.223652628232162,1.2344808862665535,0.6309617836067095,-0.12977927516106053,2.0527547990982087,1.2686650985993548,0.7065185425308576,0.46790872127174254,1.0402758024067942,-1.1967232401009564,0.8783379565107415,-0.06316464121861833,-0.4597097547172189
0.22844034325792847,0.6527075452974572,-0.04631135231261882,-0.882335797856352,-0.07272309605428025,0.9407075358252401,0.48583506102814156,-0.2645643756798757,1.4742906310328043,0.13923191492783482,1.6126644796705154,0.27876801321723876,0.1894418314413232,-0.08681075211691203,-0.22681790412498076
