A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
-0.463112463,-1.168632802,0.473465697,1.00710644,0.836238869,-0.021343661,-2.41782516,1.282470639,-0.608050836,-1.176853677,1.127095153,-0.524265903,1.366225163,0.686071658,-0.99987514
0.009993556,-0.447705711,1.513156564,-1.236788874,0.468850557,0.472054994,0.484942101,-0.757684846,0.767819484,-1.439694968,0.397742596,0.882307536,-0.830956621,1.442192794,0.151260019
0.418061848,0.851595241,-0.583389266,-0.940386953,-0.019787799,1.332400952,0.759503965,0.274940546,0.703792905,0.239721723,0.660691116,0.43578141,-1.033071749,-0.180817227,-0.57240281
-1.331042532,-1.178198598,-0.770839469,-1.512451484,1.472607762,1.751428673,-2.08104862,-2.366504697,-1.005177695,-1.457101272,-1.324155373,-0.569734229,2.326998709,-0.260992299,-2.342126214
0.421098156,0.829203041,-0.94969644,0.079473546,-0.490740516,-0.550356986,0.2889195,-0.673370701,-0.34331406,0.527544594,2.151671499,1.118713821,-1.377208117,-2.003969166,2.141676043
0.51712868,0.693218981,-1.169404315,0.367252603,-1.648515262,1.56299867,1.018998258,1.209697396,0.096611845,-1.080832731,0.971708579,0.397828528,0.428390521,-0.07007126,0.692140982
-0.27340944,0.244182265,-0.008529184,-1.193686465,2.306994682,-0.514501286,0.170324253,0.005837213,-0.804132716,2.290482451,0.06922465,1.362235409,0.749859527,-0.141175746,-0.767764185
-1.129844869,0.297897116,-0.176194714,-2.712699735,-1.285226925,-1.399610409,-1.823915396,0.159119061,-1.318133256,-0.522520436,-0.913034052,-1.62439606,-0.956728921,-0.088796192,-0.473833266
0.86991136,0.482538283,1.291594819,0.572199564,1.773105306,2.613702821,1.305515561,1.689463584,2.888968466,-0.035340681,0.532232889,0.593062802,1.372037277,-0.523597765,0.869821689
-0.566701802,-0.196601213,-0.496283968,-1.144609911,-1.376716141,-0.948741512,-1.109036586,-1.659611487,-1.246797255,1.07677755,-0.216497121,0.421555186,-0.832472833,-2.306674077,1.556865639
-0.101572585,0.290249133,-0.717238787,0.697153624,0.123734626,-0.830021963,-0.73604536,-0.25655934,1.165624057,0.676186787,-2.084945174,-0.834111277,-0.184941292,0.312675709,-0.320850097
0.719999271,0.379810736,0.696347356,-0.726916902,0.979903519,-1.326825115,-0.674295531,-0.275139554,0.618301004,0.497687008,1.7434721,-0.237667469,-0.708392467,-0.930519081,1.601158081
-1.899795358,-2.035436655,-0.602032062,-0.145768407,-0.04504983,-0.405355949,-0.431984399,-1.53315065,-0.227693365,-1.091491274,-1.487105295,-0.783721159,-0.42943778,-0.861503784,-0.511064167
1.537609104,0.419766366,0.587084508,2.729748393,0.733867651,2.857735475,3.536708397,0.217432235,1.340554788,2.200738594,0.569612657,-1.05065164,0.241479566,-1.756223908,0.525958914
-1.405884086,-0.647051623,-1.389436388,-0.66452014,0.881152104,-1.686980833,-1.115779752,0.5873635,-0.52821573,-1.521420287,-0.660473757,-0.380905182,1.211057938,0.683679909,-2.705692907
0.951388414,-0.781784335,-0.715661953,-0.183195316,1.207795929,0.795928184,2.05095025,-0.188210282,0.667262493,1.37384802,1.508385033,-0.855043745,0.063674058,-1.249338723,1.380850493
1.335408587,0.530050054,-1.717721201,1.357473043,0.395472099,1.856680051,1.532959969,0.758710646,0.980566247,1.650293306,1.239134318,-0.996871593,-0.127768892,-0.89825876,0.767783024
1.194828802,1.555830666,-0.3424848,-0.675455412,0.446657593,0.246116416,0.257302684,0.821568308,-2.080615858,-0.412247511,1.686657192,0.063514128,0.708279174,0.270635314,0.785346506
0.243204044,-0.749667502,-1.192334091,0.47919939,0.564652724,0.843123844,1.177383194,-0.840250002,0.790861955,-1.850060591,-0.082311468,-0.964301034,0.091220709,-0.687523809,1.323482382
0.648956219,1.816597674,1.95147683,1.523886403,-0.70339993,1.217910138,0.269441598,0.745349101,1.201743168,0.905424436,1.539695976,0.91152694,0.417899064,0.51075025,0.46118346
-1.347011574,-0.091410007,0.000197414,-0.828208787,-1.52197393,-0.847766461,-0.219214187,-0.772119551,0.026467002,0.011909619,-2.614838327,1.402383691,-1.159526597,-1.201019015,1.144980411
0.997550682,-0.862203085,-0.104186611,0.610461049,-0.167556558,-1.403527147,2.156891038,3.515098954,-0.57397232,0.168873135,2.188733654,0.537812315,-1.409845838,-0.269459543,-0.474454549
-0.056750319,1.547758012,-0.112222102,0.075042257,-1.722970471,-0.275865699,0.15221034,-0.881331942,-1.184616378,-2.325943467,1.506094429,-0.71671409,-1.358469535,0.107676726,0.700762168
0.64158332,0.173227361,-0.6600288,-0.700413793,1.29352125,1.905734143,0.2658668,-1.146472477,0.016533313,-1.84102677,1.681524967,-0.472293519,-0.552779951,1.039117244,0.015291723
-2.249013276,-3.92512006,-1.341249799,-1.337149619,-1.145985718,-1.42231152,-1.765540754,-0.312909713,-1.72352198,0.329017338,-0.06308419,0.914643467,-0.523422763,-0.120282699,-0.339276701
1.891798557,1.793592441,0.606734725,0.714251073,2.602665628,0.429847343,0.985481046,1.324220365,1.207795202,-0.110223778,2.319334327,-0.469977738,0.873097078,0.735791707,-0.510588943
0.244482212,0.370980788,-0.863010415,-0.500593406,1.987232243,-0.003637167,-0.533122277,-0.209740488,-1.304286074,2.117894653,-0.46257086,0.601355841,0.10487985,1.831378018,1.902920373
0.592690107,1.525462214,2.470786243,0.500251215,1.233935302,0.981690269,0.41118403,0.552732879,0.23267769,0.090648751,0.145495758,0.4211569,0.896969994,1.928011138,0.2917019
-0.323654941,-1.369575796,0.317197768,0.640770632,1.184015017,0.413576004,-0.01093415,-0.193796426,-0.571878162,-0.185841839,-0.044233439,0.776730036,-0.486105891,-0.569493512,1.241039389
0.680821315,-0.106600732,-2.522961367,-0.676510409,0.869964663,-1.485675245,1.376642489,-0.787530818,1.08630603,-0.456267295,-0.63790659,0.291944823,-0.095532969,-1.33250622,1.425035014
-0.110456094,0.226920696,1.660375426,-0.104252857,-0.425615019,-0.246839636,0.830715098,-1.0774686,1.082382756,2.219013377,-1.221671777,-1.167214024,-0.671630456,0.072102584,0.875502312
1.089671,-1.570885804,-0.547860888,0.290229311,0.563669637,1.206877542,0.869683235,1.361337317,-0.33472622,0.894296321,1.614139256,-0.241868592,0.840411278,-0.714727813,-1.219484908
-0.015633924,1.578473769,-0.213379664,0.292779731,0.53778864,-1.172131081,1.459330744,0.965814356,0.645374588,1.666971375,0.070794999,1.103420918,1.121988782,-1.040831561,-1.982595847
-1.220722038,2.510876391,0.571404682,-2.030680974,-0.731428771,-0.686265351,-0.980500131,-0.966713911,-1.994429109,-0.04526495,0.308863146,-0.390396729,-0.883908571,0.282585552,-1.367208389
1.205970707,1.60448851,1.09022061,1.35721481,1.36003208,0.366494157,1.582939272,0.720204863,-0.597314609,0.42623309,-1.031190934,0.341060225,-1.412993542,2.45740728,0.401748073
-0.692827043,0.617303998,0.941137641,0.151911609,-0.368286761,-0.968626793,1.24554081,-0.477712415,-0.72562835,-0.367246225,1.078646702,0.267819765,0.369915153,1.2244572,-0.109153803
0.289922804,-2.377369883,1.534890538,-0.713407827,-0.197250519,1.103462431,-0.249051692,-0.778597035,-0.934371319,0.558467685,0.070424298,0.732182887,-0.369624307,0.199058126,1.208231926
-0.649121201,-0.731836561,0.35768774,0.114780731,-2.210731408,1.726507523,0.472782577,0.966039079,-1.461391356,-2.07691358,-1.685129079,-0.010464116,0.054598675,-0.016731258,0.036085389
0.377375223,0.235520181,0.833058928,2.047771454,-0.750822439,-1.24145574,0.879050541,0.810914,-0.705476691,1.045682191,0.977663845,-1.25804981,-0.450755747,-0.351309155,1.555855825
0.153139294,1.629777332,-0.028648402,1.270812046,0.283820848,-0.017380899,-0.096544193,-1.309514866,0.366852962,0.333958804,0.89742501,-1.124530519,-0.242642561,-3.227209881,0.897596018
-2.346786235,-0.319111074,-1.500709683,-0.940842756,-2.033867262,1.085468424,-2.796217526,-1.05701728,-0.68765751,-2.080656595,-1.670408245,1.208629094,0.58551896,-0.364577593,-1.442261256
-2.065951475,-1.578476017,0.507596577,-0.331820818,-1.579820743,-2.020058529,-0.834876231,-1.048439868,-1.919159856,-2.337535759,-2.206131422,-1.364643851,-0.662250116,-0.492688812,-0.847993754
0.82918518,-0.22629868,-1.606107707,0.630093226,-0.234130077,-0.355527794,2.943364119,-0.710017037,2.503163763,-0.318147999,0.809293515,0.30765374,-0.303504559,0.863671858,3.642758121
-0.584838388,0.427548053,1.32254766,-0.75185459,0.549507882,-1.1696971,1.372723537,-0.675289716,-1.142224206,0.654156952,0.406530414,1.758771478,0.656315324,-0.623146578,0.05425201
1.095843679,0.145693826,-0.350364852,1.017709119,-0.856186464,0.702773938,0.842634141,1.441223859,-0.751224446,1.259277547,1.161604924,-0.725280606,-0.16426828,0.65482645,0.225510546
1.016798695,0.47176784,1.233377477,1.419005764,-1.013148393,1.171225014,-0.244113132,1.175181138,0.570706942,0.429733961,-0.037257859,-0.641059554,-2.050665821,-0.156004748,-0.748863346
-0.048185939,-0.299388453,1.443311959,0.049070915,0.374347958,0.324522386,0.384416389,0.14597536,-0.184419102,-0.469175936,0.554821249,-1.244230057,-0.904209065,0.29720975,-0.248683125
-0.299467587,-1.853085686,-0.628798406,-1.290352777,0.290092518,-1.30893457,-0.266020474,0.015622401,0.242238083,0.519878595,-1.493856824,0.48713308,0.617170762,0.980474797,0.615815824
0.853538353,2.100551062,1.145681971,0.368280813,1.183113699,-0.438813317,-1.087378642,-0.909712834,1.827896944,-0.581721323,1.138245852,0.351473728,1.054745494,-0.814733928,-0.164627214
1.775286695,1.725187399,1.915576229,0.084734705,-0.030646084,0.114863714,1.457913097,1.470864079,-0.072145969,-0.500681767,0.147711362,-1.809229869,0.661967365,1.018522295,-1.467273131
-0.17658827,0.634872633,0.396836738,-0.389929669,1.311224812,-0.814479686,-0.435864311,-0.192978935,1.026657772,-1.442433178,-1.664981026,0.369553391,0.695202847,-0.337468921,1.544579864
0.067955976,-0.750319269,0.901334574,-1.233701816,-1.07787707,1.998042947,-1.251921688,1.888117129,-0.566184978,-1.168092807,1.322700109,0.875303531,-0.0020792,-0.373231899,-1.091840525
1.006901221,0.540538311,1.329800307,1.072439882,0.587328617,1.412764659,0.952592824,0.299547438,0.001774358,-1.408707273,0.748882089,0.468069112,2.300020573,0.784709968,1.995712117
1.591864184,1.43539478,1.514441847,1.011633572,-0.44058855,-0.345428914,-0.949258347,0.312947485,1.082221163,0.173831704,0.402378383,-0.249494141,-0.601169641,-1.286161255,0.733198921
0.129430602,-0.704262706,0.917183623,-1.890052473,-2.123141254,0.909433052,0.070340946,-2.005126273,0.07596395,1.056319326,-0.696910165,-0.182154016,-0.364832928,0.507292064,0.962844469
2.012036204,1.636673204,-0.217102727,1.157983242,3.266807335,1.129603143,0.621447962,0.168062287,2.663078327,1.031435447,0.894887622,0.406499041,-1.233955549,1.810178055,0.577582673
0.469840231,-0.438092254,0.103010155,1.057846422,-0.075123843,0.796721169,0.581838539,0.024682898,-0.360928805,1.690710653,0.922274971,1.348306396,0.088111224,1.026372118,0.991935992
1.813248647,0.717380864,1.897611269,1.89457392,0.254725987,-0.710834361,1.273322267,0.915218937,1.787281476,2.497346592,1.453457437,1.202158686,0.021881726,0.822591789,1.337805386
0.651011397,1.128517715,-1.363513459,0.437208788,1.106535956,-0.922839144,1.08992441,1.689862263,0.263727528,-0.192409703,2.445857959,-1.220593859,0.631471845,-0.310522883,-1.106155519
-1.455337128,-0.958761462,1.027025768,0.631977452,-3.460847201,-0.996566818,-0.68497525,-0.260915263,1.092124258,-0.896174307,-1.085935558,0.676926583,0.763080607,-0.402695505,0.717131475
-0.314707648,-0.033965679,-0.604469269,-0.580327863,0.616191956,-1.178580217,-0.168855751,1.148928493,-0.472481514,-0.830716253,-1.271638964,-0.040988193,0.272604188,1.183874046,-0.371301247
0.361528915,0.318428954,1.456481087,-0.168626007,-0.154315906,-0.081306441,-0.011898633,0.210725733,-0.646321036,0.465748775,1.08657532,0.026563181,0.131915361,-0.042109676,-1.072662835
-2.56996383,-3.331443581,-1.926477124,-2.268026732,-0.606901354,0.231875259,-2.11494569,-1.103360826,-1.262286403,-1.082493133,0.457744483,-1.090537837,-0.611293891,0.60789476,-1.462888023
0.36308244,1.114719566,0.450626933,-0.592832007,0.161712391,0.519649755,-0.704478019,0.289957878,-0.076911386,-0.912688025,1.729545861,0.017490171,-0.713584775,0.294195481,0.319740042
1.317594712,-0.19880894,-0.792044816,0.403196136,0.909597772,0.602661531,0.850410371,0.871989575,1.258783119,1.766908179,0.586224556,-0.912377394,0.977391954,0.888511305,2.003904295
1.381469304,1.81356558,1.231838555,-0.13960729,-1.307467022,0.001076223,1.822211225,0.535061701,1.141226766,0.907645466,2.483038048,0.657922227,0.994657058,-1.558003312,1.145332793
-0.499872857,-0.200802874,0.849729281,0.719193344,1.052214419,-1.064354408,-0.254781261,0.876493672,1.29614621,-0.267760178,-0.656953838,-0.329054755,0.481700723,1.841523208,-0.893482412
1.19182264,0.487476123,-0.063295633,0.473343693,0.157332261,-0.415976333,1.979223269,2.375054482,0.736311902,1.416041904,0.54891349,1.922046965,1.552125977,1.252055748,-0.156385973
-0.240076971,0.147743949,0.581663871,-0.116016882,-1.378969995,1.877934947,-1.202699743,-0.003186955,0.844279989,-1.352113042,-1.121719976,0.207804493,-1.350407712,0.014300671,1.963561112
0.472349558,0.359146309,-0.016957826,0.741152696,-2.089587442,1.038664297,-0.002087362,0.030765061,1.045931484,0.558876886,-0.621869833,-1.111889159,0.727522827,-0.295040547,-0.164711035
-0.077205734,-0.21972433,0.614980583,3.053156767,0.478956521,-0.143584451,0.410128459,-0.563878374,-1.855454138,-0.619380625,-0.051924635,0.069252638,-1.747725518,1.247994051,0.766662374
-1.091884096,-0.174347337,0.76985929,-0.970754539,-0.781801986,2.067116955,0.719214831,0.079519718,-1.77992011,-2.202015197,-2.778650723,0.781174742,0.412722579,0.028746522,-1.052646105
-0.60038536,-0.051783713,-0.565061339,0.731307418,-0.505519644,-0.805424455,-2.332282378,-0.223863788,1.752395382,-1.259358574,-1.332035857,1.07911756,0.920804258,0.948538566,-0.15454468
-0.214097679,-0.826429673,0.464701535,0.745597982,-1.886462838,-1.377520759,0.204277364,-0.073528896,0.179585347,-2.677905889,-0.304977034,0.487888259,-1.940523087,-0.03387824,0.19332646
1.233046051,1.909879765,0.742133964,-0.063649322,0.740977634,0.829011194,0.199600503,0.95506809,0.011270376,1.351669569,2.188621592,0.982708435,-0.521967475,1.790793009,0.891121888
-1.07141367,-0.891316449,0.834438063,-1.328391293,-0.608150362,-0.287103847,0.016547918,0.261923895,1.261246161,-1.152185379,-2.565556728,-1.342217817,-1.471443841,-0.450903895,0.399304033
0.144179268,1.646472569,-0.532732418,-0.929884046,-0.523083902,-0.969955603,-2.007586425,0.275373747,-0.054327146,0.60096655,0.13997937,0.346315507,0.39942303,0.658729122,1.13849006
0.624768895,0.352061139,0.223652628,1.234480886,0.630961784,-0.129779275,2.052754799,1.268665099,0.706518543,0.467908721,1.040275802,-1.19672324,0.878337957,-0.063164641,-0.459709755
0.228440343,0.652707545,-0.046311352,-0.882335798,-0.072723096,0.940707536,0.485835061,-0.264564376,1.474290631,0.139231915,1.61266448,0.278768013,0.189441831,-0.086810752,-0.226817904
-0.00364493,0.736246549,0.890077526,-0.901906329,1.088162253,-0.853487516,-0.784971661,-0.786376095,1.931487483,0.625803816,1.162441651,-0.840845212,0.702425641,-0.575886815,-1.407242087
-0.155067245,-0.414099419,-1.048776102,0.14642917,0.756264634,1.554527529,-0.139457962,-0.022295583,0.171935195,1.363300784,-1.768702439,1.252238873,-1.345855583,0.754723155,2.241080833
-0.595748133,-1.643321294,-2.47585332,-2.550899821,-1.602245089,0.379480633,-1.350983185,0.209579354,2.914606529,0.680228993,-0.162114047,-0.595951241,-0.881060731,0.417515507,1.017294061
0.282412039,0.292413754,-1.360638874,-0.690113192,0.066690504,-1.01543628,-0.39210004,2.463263683,-1.047330892,-0.242928482,-0.067924686,-0.04798415,-0.668528298,-1.507448588,2.242553154
-0.005501497,0.634483082,0.506428706,0.037422984,-0.035236269,0.452594692,-1.701175925,-2.040483479,-1.485354087,0.147012358,-0.614144902,-1.113590384,1.519299191,-1.197279252,-0.803757957
0.740840638,1.095245359,-0.808812757,-0.428513264,0.24038674,-0.325422496,0.065620625,1.918232076,-1.634490106,1.312535364,-0.883853823,1.292642837,0.165730588,-0.341917731,-0.752938331
0.278374438,2.043653888,0.681037982,0.803186174,1.604381411,-0.971524154,-1.148884703,-0.209440869,0.656171088,-1.275226855,-0.909240949,0.492575225,1.624312324,-1.082304516,-1.402012009
-1.05012085,-0.728125711,0.302096969,0.580045982,-0.541070901,0.322562741,-0.837639196,0.398433731,-3.253429161,-0.702096475,0.122059439,0.370358065,0.804820192,-0.868199905,-1.164234892
-0.892653713,-2.489592211,1.082028979,-1.813261848,-0.543274685,-0.102632667,-0.652200629,-0.109726883,0.200201748,-0.989345052,-1.129561318,-0.831977608,2.339741207,0.656780646,-0.91846172
0.776584475,0.243791573,-1.529308018,1.528514335,-0.048033318,0.419852681,-1.01452615,-0.132908518,1.555933434,0.429879138,1.059661649,0.252379543,0.626545873,0.5402371,-1.18602233
-0.191924096,-0.754009156,0.540608376,-2.48448116,0.179128499,-1.163159828,1.679318609,0.4103097,1.908840494,-1.045064182,-0.420766401,2.309420606,-0.116131552,-0.250917474,1.124948028
-0.048206851,0.299956432,0.496804841,1.182747223,-2.05507397,1.324163534,-1.008244321,-0.81060677,-2.262836106,-0.914069816,-0.263881093,-0.568099431,-2.565729009,0.822262845,0.959181422
-1.539247465,-1.024584314,-0.574304929,-0.206106696,-0.318993743,-0.7462498,-1.770650793,-2.740288018,-1.151557553,-1.069255623,0.110147776,0.564278647,0.750735546,0.024831292,-1.300928325
1.765758693,0.832949803,-1.528502277,0.739828911,1.212611912,0.241625827,0.678571021,0.071591473,0.337655379,1.5934668,1.780538534,0.467850482,-0.459695236,0.074501737,0.167959673
-0.426511786,0.749193441,0.110968175,-1.077761277,1.034434951,0.825857953,-1.247663422,1.123920564,0.705345463,-2.575410749,-0.16101307,-0.930638068,-0.072550418,-0.490742822,0.008911702
-0.011288137,-1.082323585,-1.193381896,1.338971021,-0.266400004,0.161384241,-0.072960531,-0.655948598,-0.54802561,2.496049357,-0.798234265,-0.024688466,-1.503158446,-0.582971106,-1.548852527
1.469118139,1.161224551,-0.015244364,2.306123274,0.597096901,0.322727418,1.617967164,-0.225989333,-1.138013476,0.398850248,1.55373196,0.213947794,0.697525838,-0.366751781,0.876309119
0.421126871,0.874613489,-0.652344014,-0.276038343,0.628620193,2.002166874,0.623121494,-0.227665236,-2.149018644,-1.001295902,-0.054699829,0.46996613,0.308976758,0.569129768,-1.211959722
0.012302701,0.172148135,-0.370205456,-1.063851194,1.372959093,1.26008673,-0.977788761,1.742673576,-0.52034515,-1.275711596,-1.250575426,0.349363568,0.197058666,-0.757935441,-1.185295383
-0.104095482,0.739850298,-0.967528041,-0.36032717,-2.175572143,-0.096115612,1.697207425,0.023085178,-0.202429219,1.106438438,-1.203938297,1.111305989,-0.135388347,0.538245772,-0.380369713
0.822932673,-0.705959861,-1.338877163,0.359666934,1.40030911,-1.37513509,-0.117688637,0.058095905,-1.249596651,-0.30327304,1.357082613,0.126580758,-0.850558795,-1.041448927,1.939534752
0.226964106,0.66251341,1.648499123,-1.230808705,-1.499625615,0.260141026,0.734878825,1.11051897,1.882218734,-0.246714592,0.124660691,0.61958164,-0.353838506,0.724997834,2.411091746
1.138797784,1.332687829,1.286321625,1.958304299,-1.068776269,0.206357895,0.906629396,0.033266509,-0.884444373,-1.50008956,2.172895391,-0.658366128,-1.972047589,-2.076601478,0.50759586
-0.11484276,-2.282094856,-0.652857447,0.963387698,1.394464653,-0.97330027,1.122442607,1.332660535,0.195880356,1.36994471,-0.98931839,-0.343680704,-0.240316214,-0.182635155,-0.828161173
-0.566048602,-0.804159912,-0.214838259,-1.341824606,-0.069538484,0.781018676,-1.064800206,-1.092215355,0.799936951,-1.071923129,-1.795500717,0.55469818,2.192924555,0.229283772,0.995699232
0.635182327,0.795570601,-0.052761676,0.718381048,2.469413112,-0.301473764,0.879285468,-0.386563781,1.688593597,-0.162484335,-1.1259981,-1.155305923,0.40483969,0.874420951,1.778248247
0.268196737,-1.133463979,-0.523736982,-0.258328843,-0.914953402,0.763326506,1.304368916,-0.16883163,1.82186316,-1.124592575,-0.063435849,-0.00940057,-0.185749635,-1.972572085,0.341411492
1.849383487,0.990822371,0.735664961,1.817267079,0.60714417,0.037956209,0.793008494,1.06103237,0.755113188,0.329881513,1.564918539,-0.880922948,0.29596976,-1.426014226,-0.593809231
-0.075003626,-0.247011633,-0.834473962,0.469199114,1.274043667,0.189955946,-0.237134889,0.243613765,0.465000174,1.159839144,-0.293286899,-1.494595331,0.510227351,-0.821613493,-0.320061168
-1.698248207,-1.13672371,-0.677368626,-0.246619147,0.782864249,0.485428723,-1.184963915,-0.764409588,-1.384331374,-2.48855472,-0.771364916,0.805128813,0.785604024,0.739732387,-1.438766223
1.972887891,1.4427714,0.811521402,0.808693078,1.747359722,0.43246077,1.492464634,1.675173667,2.050031256,2.479539578,2.108882066,1.862425969,-1.479581093,-0.943192886,1.512612843
0.41128855,1.370082913,-0.080730121,1.103152039,0.261725082,0.629356309,-0.236242265,-0.314553714,0.662193846,0.303067469,0.4602289,-0.533195222,0.929587885,-1.73124157,0.251335226
-1.399755036,-1.65913585,0.480908049,0.053864806,-1.298041142,0.011275381,0.486817986,-1.277966365,-0.775994542,-0.000871449,-0.670441379,-1.189642032,0.083790752,0.796395584,-1.959980426
1.539484209,-0.154331208,1.436189266,3.063526046,0.145395352,0.319055636,0.70614309,-0.267095216,1.559875309,-0.13650638,1.528966509,0.497761508,-0.298172612,-0.149065212,1.080293127
-0.299862127,1.799664711,-0.886676456,1.157223715,-0.378487846,0.918814558,-0.52923544,-1.397699072,0.053321524,-0.189542901,-0.388495047,-0.206089784,-0.108430867,-1.200761919,0.765385621
1.649463149,1.053301477,-0.304709312,1.503783014,0.89294151,0.576408459,2.124334331,1.559873092,0.789022992,1.408031649,0.243695109,0.88382861,0.411602325,-0.399332243,1.293914207
0.155939315,-0.170307846,0.078190134,1.077775976,-0.900883225,0.986032347,-1.410885255,0.537227376,-1.677019289,0.529611769,-0.233155338,0.356819293,0.218676348,-1.129194963,-0.984869905
-1.086239398,-2.359750884,0.496832475,-0.364337843,-0.531473083,1.384309133,-1.377059939,0.295680979,-0.354790194,-0.673475564,0.577509843,-0.210331881,-0.342239597,-0.328728561,-0.857144167
1.367627549,1.126558357,1.52536439,0.221287879,1.88116874,-0.403038291,1.454661091,1.022077432,0.815021536,0.085785266,2.14858042,1.474701917,-0.005592169,-0.300620999,1.25393141
0.922241062,1.957514343,1.008605448,0.616947836,0.346575239,-1.58567908,0.635480866,0.761540838,1.71381299,-0.050557616,-0.847415211,0.512744172,-0.949581792,-0.495311167,1.76799798
0.68239418,-1.048566099,-0.368641751,0.219139259,1.43286738,-1.435220536,1.727315561,0.990523319,1.849264297,2.375235735,2.807245142,-0.505576378,-1.822666083,0.492697456,-0.816733966
0.067930266,-0.936081657,1.251267956,-0.368737964,0.16637045,-0.327036841,0.701098283,-0.57728271,-0.428014189,0.672401828,0.221608752,0.858841495,0.770006163,-0.478356578,-0.299705479
-0.912320064,0.152550359,0.247283749,0.814396716,-2.967106731,-1.89099216,0.500144857,-1.038881738,-0.013587216,-1.100579748,-0.841341054,-1.25764389,-0.383773892,-2.114027131,0.269499888
0.183485567,1.041943411,-0.593842757,0.796275788,0.131444403,1.282004419,2.081025204,-0.759425315,-0.110905836,-0.559129302,-0.58181104,-0.89941463,0.956318224,-0.010397996,-1.485720416
