X,M,Y
1.5168019034425484,-0.15472237735981265,-0.6688932603433513
0.4935377921925973,-0.44693268897444577,-2.37761130145767
0.7023083586133827,-0.9260616496086159,0.4393385070306246
0.8494486593868219,2.261371573106019,1.3124363020314351
-0.9074179691666259,-0.9379363388640125,-0.718124235741199
0.12472619119044917,0.02481556359568183,-1.7313948741129004
0.15021689145642575,-0.40082425337494465,-0.5537967104898162
-0.15886661306049552,0.08805300490052022,-0.10929023126330312
-1.093031809639576,-1.5951347522203592,-1.0880332482437642
0.4637797552060722,-0.3884849414081561,0.7851125089028644
-1.6584628297744048,-1.7413430065942843,-2.002739204836375
-0.937066765181612,-2.833685235438431,-2.103076063296776
-0.809338144725826,-0.1502030101831684,1.4740932377161828
-0.4121316876932873,0.5319476454686451,0.10285706531852504
0.8410925962717724,1.390522825216988,2.4693536027143193
1.6566804317545272,2.3874018353397526,0.01892332864082258
1.7222953245634596,1.8108827423879075,1.2694950766407813
0.8062593784664507,0.3308711662488332,1.619171729218591
0.4396938677503011,0.7628206003867324,1.266007318982563
-2.336548866824762,-1.6994014371650557,0.06077916823087559
1.130119646001526,1.3577179032057298,0.6899676655297468
2.62894656687513,1.027171345205002,1.2951409627261978
0.4528764326586353,-2.098625588578398,-3.5267242183204823
0.23403931476303633,0.08547137458349541,-1.2996745408422659
0.6986958268525457,0.4105571148069148,0.9315415594357112
0.7286285854727402,-0.8107862278747744,-0.9567055679629609
0.13491633484718182,0.5416301093177883,1.2199998977153106
-0.3738158660469447,1.0000852498817099,0.23327002600275337
0.36175920966930913,-0.9752205697460452,0.04868622296148406
-1.371789209545305,0.07006540472490608,-1.068748460320194
-1.8824265432952796,-0.07382847168819395,-1.463250749648794
1.3609386407215076,-0.2699152361167759,1.2140959482006297
-0.4580613303357993,-0.6721243415542917,0.08852179903768237
0.7159554764409589,-0.735222486915222,-0.2769611003212976
1.5545939894496328,0.19858190796046904,1.2883689995149115
1.2202803496078072,0.5601350139785075,1.4917796684970654
-0.5533927086578075,0.8895221553075539,1.5855993339841508
0.32475402951057675,-0.47653974609555644,-0.5384789192570684
-1.1660869779927312,-2.137716446562166,-2.253295214250203
-0.10457310141732605,-3.1967400748994805,-1.8804503042496894
1.0460169510083304,-0.14644743141526329,0.4866743279926989
0.032026240362665485,-1.2974380780818648,-2.091295181700296
-2.8513692977267215,-1.240107767929331,-3.5324322761547924
-2.2512634070433397,-0.8962228687318552,-0.5695767494057542
-0.8015855705696161,-1.987736581312605,-0.10971591865347285
1.3332416592988874,1.028908096643183,1.0213814666372056
0.19908526116335354,-0.11204750717459354,-0.2749217762880346
0.14127312401221767,-0.18255295947077288,0.11421231695873915
-1.315967183570239,-1.178566944381425,-0.7473193080572936
0.14643165146824455,1.033623833503185,-0.35562240110844967
-2.275172311782878,-0.5430113662718272,-0.49461836185296554
0.3418321832868489,0.358131892566632,1.4826353448871945
1.179240371618659,1.7405459213557797,1.6949729365627793
-0.8175873269996745,-0.3740660028550242,-0.5186671344012272
1.0843960776954626,0.6808822683484462,1.3945112306477938
-0.7198953817046602,0.17535552342311528,0.5844107144708052
0.14737475325274213,-0.19672126928113662,-1.103067895960882
-0.13593615325328076,-1.2699815969025454,0.52865270203513
0.09386752148890617,1.8093758431495324,1.9420764059278832
1.5269537351340803,1.7064930712342896,1.6874587040281432
0.8812159680588113,-0.8588371471082885,0.14610503153094562
-0.6777214471458357,-1.32207127457399,-0.6863219178837136
-2.7649622263558378,-2.44812897538226,-2.7457453020603513
0.8948033777302304,-1.0762611093254217,0.19407764745477174
0.7639095274379486,0.7440320392380249,0.6558396007896239
0.16551152771457467,1.5848889754747721,2.1288476928990363
-0.5581907689757559,0.10804195078621714,-0.5549096423537626
1.5984078393234942,2.3583777596766744,0.9849060969772607
-1.787211865114611,-1.3118865009302083,-2.0069150507398223
-0.7843783419660694,-0.12923923495391687,0.8257922906539845
-1.4663452864855158,-1.6597814399071376,-1.3137958536066554
0.37130709331816886,0.20714172661449726,-0.33351185471806066
-0.4665425184015298,0.8408093091510007,-0.8402276775324113
2.111190379707566,1.7691343034162186,4.047326455715214
0.017806432331857514,1.0292363786585919,0.7320412155082364
-0.23880700459249624,-0.5271229138937524,-0.9794460368028416
0.5727004006438987,1.1989969212659097,0.37739107237493746
-0.7321968109692886,1.0841111254273992,1.6865997154730208
-1.0839092477907986,0.0216059894884969,-0.4796649879656183
0.5350059734140298,-1.1225996808304965,-1.6312952200477029
-0.4890183946095106,0.03782166266269432,-0.1557585293281047
0.9759745442574668,0.7322610191298726,2.2782466523266978
0.334779959807586,-0.5046841013054841,1.023262509128648
0.11642103002007415,-0.9725802571349952,0.7732254653805644
0.06845036680970293,-0.7781244342760367,-1.1191841736956696
-0.0863103165556799,1.105744041554047,-0.7869662506825148
0.40752852254214017,0.33676471129203756,-0.08878015630885983
-0.39722598376301377,1.4723001108057676,0.39511472394506075
-1.957704700389777,-2.7758335943199755,-2.0474553858443145
0.07780009613088436,0.46139034221931097,1.2172250687101809
-0.46059713094687194,1.369865825792702,0.17392001551785652
-1.3769205899864945,1.1429292744671367,-0.35657442271221373
0.7806849585133502,-0.1487827123228651,-1.023735863061931
-0.3802459309044364,1.401216075682404,1.4985111597512981
-1.7452344984921695,0.22133037829175028,0.19756355767193168
-0.07476547591140491,1.1449590511580958,1.5718258423788791
-0.6747657351865359,-0.12328868040681498,-1.4886389462170928
-1.701547231680871,0.15939142362089354,-0.721317463540762
0.3121866530082499,1.0712334428907622,1.9957451048430865
-1.0505590908177165,-1.1276734029424813,-0.48086089833378814
0.7183707994201295,-2.3427842751841528,-0.07964467480692572
-0.8974894408905288,0.6933045966010074,1.2021692984141188
0.9770463907409993,1.5551237629173444,1.8645698970245665
0.42542349330680757,0.9652322617597947,0.05328423491413625
0.10860989649401952,-0.3399534181584936,-0.2955692979477771
-0.7558353863887726,-0.7738243077988933,-0.2974608882164176
0.9048106333942383,-1.1110419176417883,1.8638144944262947
0.5035555256387272,1.885435486876778,1.9740165571870167
-0.3623992598437042,-0.25418040434847156,-0.3190049039428772
0.5806373004968258,1.1466633168775373,0.9904374549902892
-1.025582129039646,-0.8474591000649931,-0.2803773752455455
